# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
	MENU_BEGIN=		Äé
	MENU_PICO8=		ĉÍċĖċċĖċĊ-8
	MENU_OPTIONS=	Ä¿
	MENU_CREDITS=	Äáç
	MENU_EXIT=		Äö

#Options
	OPTIONS_TITLE=			¿
	OPTIONS_CONTROLS=		¤
	OPTIONS_RUMBLE_PC=		é
	OPTIONS_RUMBLE_PS4=		é
	OPTIONS_RUMBLE_XB1=		é
	OPTIONS_RUMBLE_NS=		é
	OPTIONS_RUMBLE_ON=		100%
	OPTIONS_RUMBLE_HALF=	50%
	OPTIONS_RUMBLE_OFF=		
	OPTIONS_GRAB_MODE=		¿
	OPTIONS_CROUCH_DASH_MODE=	¿Íéõ
	OPTIONS_BUTTON_PRESS=	­
	OPTIONS_BUTTON_HOLD=	­
	OPTIONS_BUTTON_INVERT=	­
	OPTIONS_BUTTON_TOGGLE=	
	OPTIONS_KEYCONFIG=		¿ÍåÂ
	OPTIONS_BTNCONFIG=		¿Í»

	OPTIONS_VIDEO=			à
	OPTIONS_FULLSCREEN=		à
	OPTIONS_WINDOW=			ãà
	OPTIONS_VSYNC=			VerticalSync
	OPTIONS_VIEWPORT_NS=	Äãà
	OPTIONS_VIEWPORT_PS4=	Äãà
	OPTIONS_VIEWPORT_XB1=	Äãà
	OPTIONS_VIEWPORT_PC=	Äãà
	OPTIONS_DISABLE_FLASH=	¿Íä¨
	OPTIONS_DISABLE_SHAKE=	¿Íé¨

	OPTIONS_AUDIO=			
	OPTIONS_MUSIC=			Í¬
	OPTIONS_SOUNDS=			¬

	OPTIONS_GAMEPLAY=		»
	OPTIONS_SPEEDRUN=		àë
	OPTIONS_SPEEDRUN_CHAPTER=ó
